,baseline,advanced
2141,0,0
2142,2,1
2143,0,0
2144,0,0
2145,0,1
2146,0,0
2147,2,1
2148,0,0
2149,1,1
2150,1,2
2151,1,2
2152,1,1
2153,1,1
2154,2,2
2155,2,1
2156,2,1
2157,0,0
2158,0,0
2159,0,2
2160,0,0
2161,2,1
2162,1,1
2163,0,0
2164,2,1
2165,2,1
2166,1,2
2167,2,0
2168,0,1
2169,0,0
2170,2,1
2171,0,0
2172,0,2
2173,0,1
2174,2,2
2175,0,0
2176,2,1
2177,0,0
2178,0,1
2179,1,2
2180,1,2
2181,2,2
2182,1,1
2183,2,2
2184,2,2
2185,0,2
2186,0,0
2187,1,1
2188,1,1
2189,0,0
2190,1,1
2191,2,2
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,1,0
2197,2,2
2198,2,2
2199,1,1
2200,1,1
2201,2,2
2202,2,2
2203,1,1
2204,2,1
2205,1,1
2206,2,1
2207,0,0
2208,0,0
2209,1,1
2210,0,2
2211,1,2
2212,1,0
2213,0,0
2214,1,2
2215,1,2
2216,0,0
2217,1,1
2218,2,1
2219,0,0
2220,0,2
2221,2,1
2222,1,1
2223,2,1
2224,0,1
2225,1,2
2226,2,1
2227,0,0
2228,1,2
2229,0,1
2230,0,0
2231,0,0
2232,2,0
2233,1,0
2234,1,2
2235,1,2
2236,0,1
2237,0,0
2238,1,1
2239,0,2
2240,0,0
2241,1,1
2242,1,2
2243,2,1
2244,1,1
2245,1,2
2246,1,1
2247,2,2
2248,1,1
2249,1,1
2250,1,2
2251,1,2
2252,2,2
2253,2,2
2254,1,2
2255,1,1
2256,1,2
2257,0,0
2258,2,1
2259,1,1
2260,2,1
2261,0,1
2262,2,1
2263,1,2
2264,0,0
2265,1,2
2266,0,0
2267,2,2
2268,2,2
2269,2,1
2270,2,1
2271,1,2
2272,1,1
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,2,2
2278,1,1
2279,1,1
2280,1,1
2281,0,0
2282,0,2
2283,1,1
2284,0,0
2285,0,1
2286,2,1
2287,2,1
2288,0,0
2289,2,1
2290,0,0
2291,1,2
2292,1,1
2293,1,0
2294,2,1
2295,1,2
2296,1,1
2297,2,2
2298,1,2
2299,1,2
2300,1,1
2301,0,2
2302,2,1
2303,0,0
2304,1,2
2305,0,0
2306,2,2
2307,0,0
2308,1,1
2309,0,2
2310,2,1
2311,0,2
2312,1,2
2313,0,2
2314,1,1
2315,0,1
2316,0,0
2317,0,1
2318,0,2
2319,1,2
2320,1,1
2321,0,2
2322,2,1
2323,1,2
2324,0,2
2325,2,1
2326,2,2
2327,2,1
2328,1,2
2329,0,0
2330,1,2
2331,1,1
2332,0,1
2333,1,2
2334,1,2
2335,1,1
2336,2,2
2337,0,1
2338,2,1
2339,2,1
2340,1,2
2341,0,0
2342,1,2
2343,2,1
2344,2,1
2345,1,2
2346,0,1
2347,0,0
2348,2,1
2349,0,0
2350,2,2
2351,1,2
2352,0,1
2353,2,2
2354,2,2
2355,1,1
2356,1,1
2357,1,2
2358,2,1
2359,1,2
2360,2,1
2361,0,2
2362,0,0
2363,2,2
2364,1,2
2365,2,2
2366,0,1
2367,0,2
2368,1,2
2369,1,2
2370,2,1
2371,0,0
2372,1,2
2373,2,1
2374,1,2
2375,0,1
2376,2,1
2377,0,0
2378,2,2
2379,0,2
2380,1,2
2381,2,1
2382,1,2
2383,0,2
2384,1,1
2385,1,1
2386,0,0
2387,1,1
2388,1,2
2389,2,1
2390,2,2
2391,0,1
2392,0,0
2393,0,1
2394,0,1
2395,0,0
2396,0,1
2397,1,1
2398,2,1
2399,0,0
2400,2,1
2401,1,2
2402,0,0
2403,2,1
2404,0,0
2405,1,1
2406,2,2
2407,0,0
2408,2,1
2409,0,0
2410,2,1
2411,2,1
2412,2,2
2413,2,2
2414,1,1
2415,2,1
2416,1,2
2417,2,2
2418,2,2
2419,1,1
2420,1,1
2421,1,2
2422,2,1
2423,1,1
2424,0,0
2425,2,1
2426,0,2
2427,0,0
2428,2,2
2429,0,2
2430,1,2
2431,1,1
2432,1,1
2433,1,0
2434,1,2
2435,0,0
2436,1,1
2437,2,1
2438,1,2
2439,2,2
2440,2,2
2441,0,0
2442,1,0
2443,1,2
2444,2,2
2445,1,1
2446,1,1
2447,2,1
2448,0,1
2449,1,1
2450,1,1
2451,0,0
2452,1,1
2453,1,2
2454,2,2
2455,0,2
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,0,0
2461,2,1
2462,0,0
2463,0,0
2464,0,0
2465,2,2
2466,1,1
2467,0,0
2468,0,0
2469,0,0
2470,0,1
2471,2,2
2472,0,0
2473,2,2
2474,0,0
2475,0,2
2476,0,0
2477,1,2
2478,0,1
2479,0,0
2480,2,0
2481,2,2
2482,2,1
2483,2,1
2484,0,2
2485,2,1
2486,0,1
2487,2,1
2488,0,1
2489,2,1
2490,0,0
2491,0,0
2492,0,0
2493,2,1
2494,2,2
2495,2,2
2496,0,1
2497,2,2
2498,1,1
2499,1,2
2500,0,0
2501,1,1
2502,0,2
2503,1,1
2504,1,1
2505,1,2
2506,2,1
2507,1,1
2508,1,1
2509,2,2
2510,1,2
2511,0,0
2512,2,1
2513,0,0
2514,0,0
2515,0,1
2516,1,1
2517,0,1
2518,1,2
2519,1,2
2520,0,2
2521,2,1
2522,1,2
2523,1,1
2524,1,2
2525,1,2
2526,0,2
2527,1,2
2528,2,1
2529,0,0
2530,1,1
2531,1,2
2532,1,1
2533,1,1
2534,2,2
2535,0,0
2536,1,2
2537,0,0
2538,1,1
2539,1,2
2540,0,1
2541,1,1
2542,1,1
2543,2,2
2544,0,0
2545,1,1
2546,1,1
2547,2,2
2548,0,0
2549,0,0
2550,2,2
2551,1,2
2552,1,0
2553,1,2
2554,1,2
2555,1,2
2556,0,2
2557,0,0
2558,1,1
2559,0,0
2560,2,0
2561,2,1
2562,0,0
2563,0,0
2564,0,2
2565,1,1
2566,1,1
2567,0,0
2568,2,2
2569,0,0
2570,0,0
2571,2,2
2572,0,2
2573,2,2
2574,1,2
2575,1,2
2576,2,2
2577,1,2
2578,0,1
2579,2,1
2580,1,1
2581,2,1
2582,0,0
2583,2,2
2584,2,1
2585,1,1
2586,0,2
2587,0,0
2588,1,2
2589,0,0
2590,0,0
2591,1,1
2592,0,1
2593,0,2
2594,1,1
2595,1,2
2596,1,1
2597,1,2
2598,2,1
2599,2,2
2600,0,0
2601,2,1
2602,1,2
2603,0,2
2604,1,1
2605,2,2
2606,0,0
2607,1,2
2608,1,2
2609,0,2
2610,1,1
2611,1,1
2612,0,0
2613,0,0
2614,2,1
2615,0,2
2616,1,2
2617,1,2
2618,1,2
2619,1,1
2620,2,2
2621,0,0
2622,0,0
2623,0,0
2624,2,2
2625,1,0
2626,0,0
2627,0,0
2628,0,2
2629,1,2
2630,1,2
2631,1,2
2632,2,1
2633,0,2
2634,1,1
2635,0,0
2636,2,2
2637,2,1
2638,0,0
2639,1,1
2640,0,1
2641,1,2
2642,1,2
2643,0,0
2644,1,0
2645,0,0
2646,1,1
2647,0,0
2648,0,1
2649,1,1
2650,1,1
2651,0,0
2652,0,2
2653,1,1
2654,1,1
2655,0,0
2656,0,0
2657,2,2
2658,1,2
2659,2,1
2660,1,2
2661,2,1
2662,0,2
2663,0,0
2664,0,0
2665,1,1
2666,1,1
2667,2,1
2668,0,1
2669,0,0
2670,0,0
2671,0,0
2672,1,2
2673,1,2
2674,1,1
2675,1,2
2676,0,1
2677,2,1
2678,0,2
2679,1,2
2680,1,1
2681,1,1
2682,2,1
2683,0,1
2684,0,0
2685,1,1
2686,0,0
2687,2,2
2688,1,2
2689,1,2
2690,1,2
2691,1,2
2692,0,0
2693,0,2
2694,2,1
2695,0,0
2696,1,1
2697,0,0
2698,0,0
2699,2,1
2700,1,1
2701,0,0
2702,1,1
2703,1,2
2704,1,1
2705,1,0
2706,0,0
2707,1,1
2708,2,1
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,2,2
2714,0,0
2715,1,2
2716,0,0
2717,2,0
2718,1,1
2719,0,0
2720,2,1
2721,0,1
2722,2,1
2723,2,2
2724,1,2
2725,1,2
2726,2,1
2727,1,2
2728,1,1
2729,2,1
2730,0,0
2731,1,2
2732,2,1
2733,0,0
2734,1,1
2735,2,0
2736,1,1
2737,2,2
2738,1,2
2739,1,2
2740,0,0
2741,2,2
2742,0,0
2743,0,0
2744,1,1
2745,1,1
2746,0,0
2747,1,2
2748,2,2
2749,0,0
2750,2,1
2751,1,2
2752,0,0
2753,1,2
2754,1,2
2755,2,2
2756,0,2
2757,0,0
2758,1,2
2759,2,2
2760,2,1
2761,0,0
2762,2,1
2763,1,2
2764,1,1
2765,1,1
2766,1,1
2767,2,1
2768,0,0
2769,1,0
2770,1,1
2771,1,1
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,2,2
2777,0,0
2778,1,0
2779,2,2
2780,0,0
2781,0,1
2782,2,2
2783,1,2
2784,2,2
2785,1,1
2786,1,1
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,1,1
2792,1,0
2793,1,1
2794,0,0
2795,0,0
2796,2,2
2797,0,0
2798,1,1
2799,0,1
2800,0,0
2801,1,1
2802,0,0
2803,0,1
2804,2,2
2805,1,1
2806,1,2
2807,0,0
2808,0,0
2809,0,2
2810,2,1
2811,0,0
2812,0,0
2813,2,1
2814,1,1
2815,0,0
2816,2,2
2817,0,0
2818,0,0
2819,0,0
2820,1,2
2821,0,1
2822,1,2
2823,0,0
2824,0,2
2825,0,0
2826,0,0
2827,0,1
2828,1,2
2829,1,2
2830,2,2
2831,1,1
2832,0,0
2833,0,0
2834,1,2
2835,1,2
2836,0,0
2837,2,1
2838,0,0
2839,1,2
2840,2,2
2841,0,0
2842,0,0
2843,0,0
2844,2,2
2845,1,1
2846,0,0
2847,0,1
2848,0,0
2849,2,2
2850,0,0
2851,2,2
2852,0,2
2853,2,2
2854,0,0
2855,0,2
2856,1,0
2857,1,1
2858,1,1
2859,1,2
2860,1,2
2861,1,2
2862,2,1
2863,0,0
2864,1,1
2865,0,0
2866,1,1
2867,1,0
2868,1,2
2869,0,0
2870,2,1
2871,0,0
2872,1,2
2873,2,2
2874,0,0
2875,2,2
2876,0,1
2877,2,0
2878,0,0
2879,0,1
2880,0,1
2881,2,2
2882,2,1
2883,1,2
2884,2,2
2885,0,0
2886,1,1
2887,0,1
2888,0,0
2889,1,2
2890,1,2
2891,1,2
2892,2,1
2893,2,2
2894,1,1
2895,0,0
2896,2,1
2897,1,2
2898,0,2
2899,1,0
2900,1,2
2901,1,1
2902,1,1
2903,0,0
2904,0,1
2905,1,2
2906,0,0
2907,0,1
2908,1,2
2909,2,2
2910,0,2
2911,0,0
2912,2,2
2913,0,0
2914,1,2
2915,1,2
2916,2,2
2917,1,2
2918,0,2
2919,0,1
2920,0,0
2921,0,0
2922,1,1
2923,0,2
2924,0,0
2925,0,1
2926,0,0
2927,0,0
2928,2,1
2929,1,1
2930,0,2
2931,1,1
2932,1,2
2933,1,2
2934,1,0
2935,0,0
2936,2,1
2937,1,1
2938,0,2
2939,0,0
2940,2,1
2941,1,2
2942,2,2
2943,0,0
2944,1,1
2945,0,0
2946,2,2
2947,1,1
2948,2,2
2949,0,2
2950,0,0
2951,0,2
2952,0,2
2953,2,2
2954,1,1
2955,1,2
2956,2,2
2957,1,1
2958,1,1
2959,1,1
2960,1,2
2961,0,0
2962,2,1
2963,1,1
2964,1,1
2965,2,1
2966,0,2
2967,1,0
2968,0,0
2969,0,0
2970,0,1
2971,0,0
2972,2,1
2973,2,1
2974,2,2
2975,1,2
2976,1,1
2977,0,0
2978,0,2
2979,0,0
2980,1,2
2981,2,2
2982,1,1
2983,0,0
2984,1,2
2985,1,2
2986,2,2
2987,1,1
2988,0,1
2989,2,2
2990,1,2
2991,0,0
2992,0,1
2993,0,0
2994,0,0
2995,1,2
2996,0,0
2997,1,2
2998,0,0
2999,1,0
3000,1,2
